iteration,teacher,school,cost,dist,pref_school_size_unsatisfied,pref_urban_rural_unsatisfied
1.0,0.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,1.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,2.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
1.0,3.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,4.0,28.0,26.696359560739875,26.696359560739875,0.0,0.0
1.0,5.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
1.0,6.0,56.0,31.11883409001928,21.11883409001928,1.0,0.0
1.0,7.0,12.0,35.059149925815355,35.059149925815355,0.0,0.0
1.0,8.0,41.0,9.262379755693562,9.262379755693562,0.0,0.0
1.0,9.0,38.0,11.832316452828968,11.832316452828968,0.0,0.0
1.0,10.0,19.0,17.85752638335582,17.85752638335582,0.0,0.0
1.0,11.0,41.0,19.262379755693562,9.262379755693562,0.0,1.0
1.0,12.0,2.0,13.903315913309353,13.903315913309353,0.0,0.0
1.0,13.0,2.0,23.903315913309353,13.903315913309353,1.0,0.0
1.0,14.0,4.0,4.760680691183555,4.760680691183555,0.0,0.0
1.0,15.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,16.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
1.0,17.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,18.0,30.0,34.704010822770144,34.704010822770144,0.0,0.0
1.0,19.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
1.0,20.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,21.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
1.0,22.0,2.0,23.903315913309353,13.903315913309353,1.0,0.0
1.0,23.0,45.0,17.28058673211447,17.28058673211447,0.0,0.0
1.0,24.0,31.0,22.843161981605675,12.843161981605673,1.0,0.0
1.0,25.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
1.0,26.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,27.0,55.0,66.52941744398477,66.52941744398477,0.0,0.0
1.0,28.0,54.0,23.263568495070054,23.263568495070054,0.0,0.0
1.0,29.0,13.0,41.43678466558735,41.43678466558735,0.0,0.0
1.0,30.0,24.0,31.970514743327943,31.970514743327943,0.0,0.0
1.0,31.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,32.0,41.0,19.262379755693562,9.262379755693562,0.0,1.0
1.0,33.0,36.0,15.45003298558618,15.45003298558618,0.0,0.0
1.0,34.0,21.0,51.11034623551974,51.11034623551974,0.0,0.0
1.0,35.0,48.0,50.84642899459502,50.84642899459502,0.0,0.0
1.0,36.0,37.0,17.89163552010487,7.891635520104872,0.0,1.0
1.0,37.0,48.0,22.913355653032355,12.913355653032355,1.0,0.0
1.0,38.0,21.0,13.240130791838961,13.240130791838961,0.0,0.0
1.0,39.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,40.0,9.0,11.832316452828968,11.832316452828968,0.0,0.0
1.0,41.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
1.0,42.0,53.0,29.992430154366733,29.992430154366733,0.0,0.0
1.0,43.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
1.0,44.0,37.0,17.89163552010487,7.891635520104872,0.0,1.0
1.0,45.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
1.0,46.0,55.0,66.52941744398477,66.52941744398477,0.0,0.0
1.0,47.0,39.0,7.6668690873668615,7.6668690873668615,0.0,0.0
1.0,48.0,46.0,28.463957964431945,28.463957964431945,0.0,0.0
1.0,49.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,50.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
1.0,51.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,52.0,56.0,21.11883409001928,21.11883409001928,0.0,0.0
1.0,53.0,30.0,44.704010822770144,34.704010822770144,1.0,0.0
1.0,54.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
1.0,55.0,36.0,15.45003298558618,15.45003298558618,0.0,0.0
1.0,56.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,57.0,30.0,34.704010822770144,34.704010822770144,0.0,0.0
1.0,58.0,24.0,31.970514743327943,31.970514743327943,0.0,0.0
1.0,59.0,48.0,22.913355653032355,12.913355653032355,1.0,0.0
1.0,60.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,61.0,55.0,66.52941744398477,66.52941744398477,0.0,0.0
1.0,62.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,63.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,64.0,17.0,30.36648242941785,20.36648242941785,0.0,1.0
1.0,65.0,2.0,13.903315913309353,13.903315913309353,0.0,0.0
1.0,66.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
1.0,67.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
1.0,68.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,69.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
1.0,70.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
1.0,71.0,2.0,13.903315913309353,13.903315913309353,0.0,0.0
1.0,72.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
1.0,73.0,48.0,50.84642899459502,50.84642899459502,0.0,0.0
1.0,74.0,2.0,23.903315913309353,13.903315913309353,1.0,0.0
1.0,75.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
1.0,76.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
1.0,77.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
1.0,78.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,79.0,12.0,35.059149925815355,35.059149925815355,0.0,0.0
1.0,80.0,13.0,38.20769784633116,38.20769784633116,0.0,0.0
1.0,81.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,82.0,5.0,43.10170168539078,43.10170168539078,0.0,0.0
1.0,83.0,9.0,11.832316452828968,11.832316452828968,0.0,0.0
1.0,84.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,85.0,56.0,21.11883409001928,21.11883409001928,0.0,0.0
1.0,86.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,87.0,24.0,31.970514743327943,31.970514743327943,0.0,0.0
1.0,88.0,56.0,60.57148177095478,50.57148177095478,1.0,0.0
1.0,89.0,19.0,17.85752638335582,17.85752638335582,0.0,0.0
1.0,90.0,51.0,27.736005627747392,27.736005627747392,0.0,0.0
1.0,91.0,12.0,17.784737510178395,7.7847375101783935,1.0,0.0
1.0,92.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
1.0,93.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
1.0,94.0,22.0,25.881993120669726,25.881993120669726,0.0,0.0
1.0,95.0,37.0,17.89163552010487,7.891635520104872,0.0,1.0
1.0,96.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,97.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
1.0,98.0,43.0,29.062528867047074,29.062528867047074,0.0,0.0
1.0,99.0,39.0,7.6668690873668615,7.6668690873668615,0.0,0.0
1.0,100.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
1.0,101.0,37.0,17.89163552010487,7.891635520104872,0.0,1.0
1.0,102.0,11.0,71.19998588173432,71.19998588173432,0.0,0.0
1.0,103.0,6.0,9.89380178252181,9.89380178252181,0.0,0.0
1.0,104.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
1.0,105.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
1.0,106.0,12.0,17.784737510178395,7.7847375101783935,1.0,0.0
1.0,107.0,13.0,43.10170168539078,43.10170168539078,0.0,0.0
